Simulation ID,Re,n,CD,shear_rate_max,pressure_diff
1,0.1,1,245.705249889087,10.5647201538086,63.9141464233398
2,0.143844988828766,1,171.527620356589,10.6135034561157,44.6407318115234
3,0.206913808111479,1,120.095462907606,10.6987419128418,31.277681350708
4,0.297635144163132,1,84.4214884755808,10.8267250061035,22.0095825195312
5,0.428133239871939,1,59.6416495263633,11.0138025283813,15.5728149414063
6,0.615848211066026,1,42.3916142813177,11.2753076553345,11.0935287475586
7,0.885866790410083,1,30.3508807518526,11.6303358078003,7.9691915512085
8,1.27427498570313,1,21.917542976592,12.1020107269287,5.78408336639404
9,1.83298071083244,1,15.9845446361796,12.7170906066895,4.25113916397095
10,2.63665089873036,1,11.7866611247923,13.5053014755249,3.1721019744873
11,3.79269019073225,1,8.79522301162341,14.874267578125,2.41004991531372
12,5.45559478116852,1,6.64530201779812,16.5996990203857,1.89790844917297
13,7.84759970351461,1,5.08508955855419,18.7477073669434,1.56577837467194
14,11.2883789168469,1,3.93960686973775,21.3905353546143,1.33452486991882
15,16.2377673918872,1,3.0918788878949,24.6498279571533,1.17490649223328
16,23.3572146909012,1,2.45498154930657,28.6083011627197,1.06080913543701
17,33.5981828628378,1,1.97160888854331,33.3962440490723,0.982767820358276
18,48.3293023857175,1,1.60054868802114,35.6187133789062,0.928630828857422
19,69.5192796177561,1,1.31235855650761,42.0318641662598,0.887964963912964
20,100,1,1.08547745555216,49.2795181274414,0.853308796882629
21,0.1,0.9,245.658560194982,10.5879859924316,63.9414291381836
22,0.143844988828766,0.9,171.493255621277,10.6370315551758,44.6594924926758
23,0.206913808111479,0.9,120.069374229334,10.7227334976196,31.2905082702637
24,0.297635144163132,0.9,84.4010045977851,10.8514604568481,22.0182952880859
25,0.428133239871939,0.9,59.6250235643881,11.0396776199341,15.5786838531494
26,0.615848211066026,0.9,42.3776799477402,11.30286693573,11.0974321365356
27,0.885866790410083,0.9,30.3382502155688,11.6601314544678,7.97157955169678
28,1.27427498570313,0.9,21.9068528573744,12.1355352401733,5.78570079803467
29,1.83298071083244,0.9,15.9747967142251,12.7556915283203,4.25212097167969
30,2.63665089873036,0.9,11.7775498226102,13.5512380599976,3.17265605926514
31,3.79269019073225,0.9,8.78650641370015,14.9341440200806,2.41032218933105
32,5.45559478116852,0.9,6.63676367341113,16.6809005737305,1.89827573299408
33,7.84759970351461,0.9,5.07652829585539,18.8611488342285,1.56619048118591
34,11.2883789168469,0.9,3.93194960711571,21.561487197876,1.33569073677063
35,16.2377673918872,0.9,3.08270647021463,24.8846168518066,1.17562890052795
36,23.3572146909012,0.9,2.44521070904027,28.9502105712891,1.06159102916718
37,33.5981828628378,0.9,1.96102826792656,33.9458160400391,0.983733117580414
38,48.3293023857175,0.9,1.58895966168496,39.9025802612305,0.929800033569336
39,69.5192796177561,0.9,1.29954722020848,46.957088470459,0.889175236225128
40,100,0.9,1.0713190318147,50.2742958068848,0.854485988616943
41,0.1,0.8,245.610355345818,10.611475944519,63.9692153930664
42,0.143844988828766,0.8,171.457816271789,10.6607875823975,44.6782989501953
43,0.206913808111479,0.8,120.042519060857,10.7469615936279,31.303373336792
44,0.297635144163132,0.8,84.3799630410688,10.876446723938,22.0270347595215
45,0.428133239871939,0.8,59.6079748868841,11.0658226013184,15.5845699310303
46,0.615848211066026,0.8,42.3634171183601,11.3307256698608,11.1013469696045
47,0.885866790410083,0.8,30.3265440511945,11.6906785964966,7.97429656982422
48,1.27427498570313,0.8,21.8959386479969,12.1694688796997,5.78732490539551
49,1.83298071083244,0.8,15.9648501669016,12.7948122024536,4.25310802459717
50,2.63665089873036,0.8,11.7682526274546,13.5978660583496,3.17321586608887
51,3.79269019073225,0.8,8.7775962833661,14.9950466156006,2.41059923171997
52,5.45559478116852,0.8,6.62801651773879,16.7637462615967,1.89865005016327
53,7.84759970351461,0.8,5.06773530355945,18.9773654937744,1.56661510467529
54,11.2883789168469,0.8,3.92289942043174,21.7283344268799,1.33622074127197
55,16.2377673918872,0.8,3.07319027785728,25.1278038024902,1.17637765407562
56,23.3572146909012,0.8,2.43499932789149,29.3064384460449,1.06240367889404
57,33.5981828628378,0.8,1.94990015430558,34.4649200439453,0.98473858833313
58,48.3293023857175,0.8,1.57667799303645,40.6417922973633,0.931011259555817
59,69.5192796177561,0.8,1.28591846412164,47.9685211181641,0.890429258346558
60,100,0.8,1.05626170095866,51.3372383117676,0.855710029602051
61,0.1,0.7,245.560586958493,10.6351919174194,63.996208190918
62,0.143844988828766,0.7,171.421266657418,10.684775352478,44.6971588134766
63,0.206913808111479,0.7,120.014866844424,10.7714281082153,31.3162727355957
64,0.297635144163132,0.7,84.358338340641,10.9016828536987,22.0358009338379
65,0.428133239871939,0.7,59.5904933079349,11.0922393798828,15.5904750823975
66,0.615848211066026,0.7,42.3488207002192,11.3588838577271,11.1052761077881
67,0.885866790410083,0.7,30.3139720839298,11.7213706970215,7.97686386108398
68,1.27427498570313,0.7,21.8847952555014,12.2038230895996,5.78895664215088
69,1.83298071083244,0.7,15.9546973547719,12.8344583511353,4.25410127639771
70,2.63665089873036,0.7,11.7587568069299,13.6451969146729,3.1737790107727
71,3.79269019073225,0.7,8.76849007414215,15.0570087432861,2.41088104248047
72,5.45559478116852,0.7,6.61905545782295,16.8483085632324,1.89903259277344
73,7.84759970351461,0.7,5.05869530279183,19.0964698791504,1.56705057621002
74,11.2883789168469,0.7,3.91355129569429,21.9001998901367,1.3367657661438
75,16.2377673918872,0.7,3.06329720659469,25.3797302246094,1.1771547794342
76,23.3572146909012,0.7,2.42431430163208,29.6777210235596,1.06325280666351
77,33.5981828628378,0.7,1.9381659786613,35.008617401123,0.985774874687195
78,48.3293023857175,0.7,1.56364002009836,41.4171867370605,0.932271957397461
79,69.5192796177561,0.7,1.27138570795803,49.0257377624512,0.891723334789276
80,100,0.7,1.04053719258119,52.4602317810059,0.857078313827515
81,0.1,0.6,245.509244847091,10.6591386795044,64.0237121582031
82,0.143844988828766,0.6,171.383619510559,10.7089986801147,44.7160797119141
83,0.206913808111479,0.6,119.986417580037,10.7961378097534,31.3292121887207
84,0.297635144163132,0.6,84.3361177641063,10.927173614502,22.0445899963379
85,0.428133239871939,0.6,59.5725610021868,11.1189298629761,15.596399307251
86,0.615848211066026,0.6,42.3338830538804,11.3873529434204,11.1092205047607
87,0.885866790410083,0.6,30.3011250969234,11.7524156570435,7.97944164276123
88,1.27427498570313,0.6,21.8734175869297,12.2386035919189,5.79059600830078
89,1.83298071083244,0.6,15.944338277836,12.8746519088745,4.25510120391846
90,2.63665089873036,0.6,11.7490649075154,13.6932573318481,3.17434787750244
91,3.79269019073225,0.6,8.75917760011196,15.1200475692749,2.41116666793823
92,5.45559478116852,0.6,6.60986776126814,16.9346084594727,1.89942145347595
93,7.84759970351461,0.6,5.04938792171981,19.2185020446777,1.56749427318573
94,11.2883789168469,0.6,3.90387212867521,22.0770874023437,1.33732318878174
95,16.2377673918872,0.6,3.05298396628233,25.6402988433838,1.17796170711517
96,23.3572146909012,0.6,2.41308178236842,30.0633144378662,1.06413006782532
97,33.5981828628378,0.6,1.92571624239288,35.5743141174316,0.986841380596161
98,48.3293023857175,0.6,1.54971332595805,42.2224807739258,0.933566212654114
99,69.5192796177561,0.6,1.25580634888865,50.1132926940918,0.893024325370789
100,100,0.6,1.02351397986808,53.5958442687988,0.858347296714783
101,0.1,0.5,245.4563060933,10.6833219528198,64.0513076782227
102,0.143844988828766,0.5,171.344839180505,10.7334632873535,44.7350616455078
103,0.206913808111479,0.5,119.957150895861,10.8210973739624,31.3421897888184
104,0.297635144163132,0.5,84.3133013114646,10.9529256820679,22.0534133911133
105,0.428133239871939,0.5,59.5541754231609,11.145899772644,15.6023445129395
106,0.615848211066026,0.5,42.3185863539899,11.4161281585693,11.1131782531738
107,0.885866790410083,0.5,30.2879954507381,11.7838230133057,7.98202991485596
108,1.27427498570313,0.5,21.8618030958026,12.2738227844238,5.79224395751953
109,1.83298071083244,0.5,15.9337602036983,12.915397644043,4.25610733032227
110,2.63665089873036,0.5,11.7391591038574,13.7420606613159,3.17492055892944
111,3.79269019073225,0.5,8.74964103592189,15.1841611862183,2.4114556312561
112,5.45559478116852,0.5,6.60043050976256,17.0226020812988,1.89981484413147
113,7.84759970351461,0.5,5.03978514907342,19.3432922363281,1.56794619560242
114,11.2883789168469,0.5,3.89381862922998,22.2584915161133,1.33788847923279
115,16.2377673918872,0.5,3.04216906958935,25.9077072143555,1.17878723144531
116,23.3572146909012,0.5,2.40117444614606,30.4584007263184,1.065025806427
117,33.5981828628378,0.5,1.91238797083859,36.1505470275879,0.987894058227539
118,48.3293023857175,0.5,1.53469164580926,43.0339241027832,0.934866786003113
119,69.5192796177561,0.5,1.23971514752229,51.3776092529297,0.894503474235535
120,100,0.5,1.00541615297921,54.763053894043,0.859614968299866
121,0.1,0.4,245.401757964725,10.7077474594116,64.0789947509766
122,0.143844988828766,0.4,171.304902748945,10.7581729888916,44.7540969848633
123,0.206913808111479,0.4,119.927056605982,10.8463077545166,31.3552207946777
124,0.297635144163132,0.4,84.2898711573624,10.9789447784424,22.0622673034668
125,0.428133239871939,0.4,59.5353161990243,11.1731576919556,15.6083078384399
126,0.615848211066026,0.4,42.3029178681524,11.4452219009399,11.1171493530273
127,0.885866790410083,0.4,30.2745602270621,11.8155918121338,7.98462629318237
128,1.27427498570313,0.4,21.8499365032457,12.3094863891602,5.79390144348145
129,1.83298071083244,0.4,15.9229503999635,12.9567050933838,4.25711727142334
130,2.63665089873036,0.4,11.7290317565185,13.7916297912598,3.17549753189087
131,3.79269019073225,0.4,8.73986255621833,15.2492446899414,2.41174507141113
132,5.45559478116852,0.4,6.59072078499441,17.1120414733887,1.90021133422852
133,7.84759970351461,0.4,5.02983350879177,19.469934463501,1.56839787960053
134,11.2883789168469,0.4,3.88331185650683,22.4416522979736,1.33845460414886
135,16.2377673918872,0.4,3.03074047143581,26.1737899780273,1.17962431907654
136,23.3572146909012,0.4,2.38922891273735,30.9048957824707,1.06610465049744
137,33.5981828628378,0.4,1.89906224576339,36.7782440185547,0.989218354225159
138,48.3293023857175,0.4,1.51969543045137,44.0619697570801,0.936425685882568
139,69.5192796177561,0.4,1.22220046434491,52.6533012390137,0.895944356918335
140,100,0.4,0.986292095017289,55.9630508422852,0.860878825187683
141,0.1,0.3,245.345541892346,10.7324190139771,64.1067581176758
142,0.143844988828766,0.3,171.263769472213,10.7831325531006,44.7731971740723
143,0.206913808111479,0.3,119.896093966733,10.8717784881592,31.3682804107666
144,0.297635144163132,0.3,84.2657865581342,11.0052328109741,22.071138381958
145,0.428133239871939,0.3,59.5159705973816,11.2007026672363,15.6142921447754
146,0.615848211066026,0.3,42.2868725034097,11.4746427536011,11.1211376190186
147,0.885866790410083,0.3,30.2608194258953,11.8477363586426,7.98723793029785
148,1.27427498570313,0.3,21.8377948909471,12.3456029891968,5.79555892944336
149,1.83298071083244,0.3,15.9118961342361,12.9985942840576,4.25813388824463
150,2.63665089873036,0.3,11.7186523077498,13.8419580459595,3.17607688903809
151,3.79269019073225,0.3,8.72981414973128,15.3150453567505,2.41203451156616
152,5.45559478116852,0.3,6.58068256442372,17.2018356323242,1.90060901641846
153,7.84759970351461,0.3,5.019451513544,19.5946674346924,1.56884264945984
154,11.2883789168469,0.3,3.87298333731994,22.6467437744141,1.33924651145935
155,16.2377673918872,0.3,3.01968620570842,26.4958248138428,1.18069386482239
156,23.3572146909012,0.3,2.3763768327728,31.3601779937744,1.06715130805969
157,33.5981828628378,0.3,1.88460588397247,37.4655799865723,0.990489721298218
158,48.3293023857175,0.3,1.50275370506912,44.9922065734863,0.938055038452148
159,69.5192796177561,0.3,1.20312733596478,53.8892974853516,0.897621870040894
160,100,0.3,0.965535743959016,57.1893768310547,0.86251175403595
