SimulationID,Re,n,C_D,C_Df,C_Dp,shear_rate_max,pressure_diff
1,0.1,1,245.705249889087,160.489119881242,85.2161300078454,10.5647201538086,63.9141464233398
2,0.143844988828766,1,171.527620356589,112.035423687987,59.4921992150814,10.6135034561157,44.6407318115234
3,0.206913808111479,1,120.095462907606,78.4384390886649,41.657023818941,10.6987419128418,31.277681350708
4,0.297635144163132,1,84.4214884755808,55.1339537295138,29.2875321995879,10.8267250061035,22.0095825195312
5,0.428133239871939,1,59.6416495263633,38.9446212449589,20.6970282814043,11.0138025283813,15.5728149414063
6,0.615848211066026,1,42.3916142813177,27.672672299084,14.7189419822338,11.2753076553345,11.0935287475586
7,0.885866790410083,1,30.3508807518526,19.802182796969,10.5486979548836,11.6303358078003,7.9691915512085
8,1.27427498570313,1,21.917542976592,14.2866644244007,7.63087855219127,12.1020107269287,5.78408336639404
9,1.83298071083244,1,15.9845446361796,10.4029604101141,5.58158677254458,12.7170906066895,4.25113916397095
10,2.63665089873036,1,11.7866611247923,7.6513293257588,4.13533179903353,13.5053014755249,3.1721019744873
11,3.79269019073225,1,8.79522301162341,5.68669015048337,3.10853286114004,14.874267578125,2.41004991531372
12,5.45559478116852,1,6.64530201779812,4.2710336697114,2.37426834808672,16.5996990203857,1.89790844917297
13,7.84759970351461,1,5.08508955855419,3.24030551458286,1.84478404397133,18.7477073669434,1.56577837467194
14,11.2883789168469,1,3.93960686973775,2.48060422190482,1.45900264783293,21.3905353546143,1.33452486991882
15,16.2377673918872,1,3.0918788878949,1.91608291199741,1.17579597589749,24.6498279571533,1.17490649223328
16,23.3572146909012,1,2.45498154930657,1.49013080822262,0.964853287563038,28.6083011627197,1.06080913543701
17,33.5981828628378,1,1.97160888854331,1.16556931587418,0.806039572669132,33.3962440490723,0.982767820358276
18,48.3293023857175,1,1.60054868802114,0.915584010139966,0.684964677881175,35.6187133789062,0.928630828857422
19,69.5192796177561,1,1.31235855650761,0.720966799248107,0.591391757259499,42.0318641662598,0.887964963912964
20,100,1,1.08547745555216,0.567694222852888,0.51778323269927,49.2795181274414,0.853308796882629
21,0.1,0.9,273.736593767923,174.125469568732,99.6111241991913,13.0094451904297,72.510009765625
22,0.143844988828766,0.9,190.531634747755,121.196028251763,69.3356064959916,13.0313930511475,50.4894561767578
23,0.206913808111479,0.9,132.76942684577,84.4506762189043,48.3187506268662,13.0716123580933,35.2036590576172
24,0.297635144163132,0.9,92.7032725478316,58.9613856488812,33.7418894454294,13.1431188583374,24.6024703979492
25,0.428133239871939,0.9,64.9321406347532,41.2924775119297,23.6396605763445,13.2637872695923,17.2575416564941
26,0.615848211066026,0.9,45.6859484427419,29.0448374634869,16.6411084327759,13.4554347991943,12.1691436767578
27,0.885866790410083,0.9,32.3386343178232,20.5480949053776,11.7905394124456,13.7436943054199,8.64375305175781
28,1.27427498570313,0.9,23.0673775981723,14.6425501560288,8.42482744214359,14.1590528488159,6.1992039680481
29,1.83298071083244,0.9,16.6093843962793,10.5249291190625,6.08445527721682,14.7368211746216,4.50156307220459
30,2.63665089873036,0.9,12.0910876069803,7.63978613604623,4.4513014709341,15.5158433914185,3.31996321678162
31,3.79269019073225,0.9,8.90979674529595,5.60418422798453,3.30561251731141,16.7157192230225,2.49518990516663
32,5.45559478116852,0.9,6.65122258168114,4.15515868522415,2.49606389645699,18.6067237854004,1.94080770015717
33,7.84759970351461,0.9,5.0317866582534,3.11288734038303,1.91889931787036,21.0016536712646,1.58748173713684
34,11.2883789168469,0.9,3.85749565149778,2.35446692668699,1.5030261783317,23.9981803894043,1.34447681903839
35,16.2377673918872,0.9,2.9956041529593,1.79586108770443,1.19974561173396,27.7111873626709,1.17785358428955
36,23.3572146909012,0.9,2.35534546197286,1.37949902418058,0.975848984271371,29.5785942077637,1.0607705116272
37,33.5981828628378,0.9,1.87364074501321,1.06542902568076,0.80821171933245,37.8151016235352,0.981940925121307
38,48.3293023857175,0.9,1.50677714203049,0.82566274053259,0.681114401497896,44.4586791992188,0.928322076797485
39,69.5192796177561,0.9,1.22380219969219,0.640261237465524,0.583538415747572,52.2276191711426,0.887450098991394
40,100,0.9,1.00282383726613,0.495547377290015,0.507276459976115,61.0089340209961,0.851992130279541
41,0.1,0.8,299.113849443926,183.808051416267,115.305800574137,16.3137245178223,81.1831817626953
42,0.143844988828766,0.8,208.007845719048,127.820823473454,80.1870222455942,16.3246059417725,56.4728546142578
43,0.206913808111479,0.8,144.699268850326,88.91520155575,55.7840672945764,16.3438968658447,39.3032073974609
44,0.297635144163132,0.8,100.725244451542,61.89040192013,38.8348425314119,16.3787536621094,27.3790168762207
45,0.428133239871939,0.8,70.2036095443448,43.131483594847,27.0721259494978,16.4420700073242,19.1052360534668
46,0.615848211066026,0.8,49.042982012307,30.1238010255282,18.9191784402997,16.5553646087646,13.3722438812256
47,0.885866790410083,0.8,34.3923340527737,21.1150557422527,13.277278310521,16.7508125305176,9.40792655944824
48,1.27427498570313,0.8,24.2596263754669,14.8806357649779,9.37899315696812,17.0709190368652,6.67194175720215
49,1.83298071083244,0.8,17.2516649916628,10.5642085590176,6.68745643264521,17.5664138793945,4.7865571975708
50,2.63665089873036,0.8,12.3957152610164,7.56821988771576,4.82749537330064,18.2929992675781,3.48780274391174
51,3.79269019073225,0.8,9.01583977401876,5.4780749440367,3.53776737646115,19.3074626922607,2.59327983856201
52,5.45559478116852,0.8,6.64552610795799,4.00774810369289,2.6377780042651,21.1800632476807,1.99535489082336
53,7.84759970351461,0.8,4.9672868893962,2.96314673048491,2.00414015891129,23.8610820770264,1.61500239372253
54,11.2883789168469,0.8,3.76465866333296,2.21213911741832,1.55252209239373,27.2669944763184,1.35790824890137
55,16.2377673918872,0.8,2.89135893847365,1.665152862521,1.22620607595265,31.5341739654541,1.18309843540192
56,23.3572146909012,0.8,2.24945012903724,1.26200447899242,0.987443103565729,36.8094367980957,1.06245017051697
57,33.5981828628378,0.8,1.77084193065038,0.961069219636085,0.809772711014295,43.2450637817383,0.982136249542236
58,48.3293023857175,0.8,1.40894650837122,0.73321281718937,0.675733691181846,50.8812942504883,0.928733229637146
59,69.5192796177561,0.8,1.13173424821239,0.558086357248317,0.57364789096407,59.6066932678223,0.887074649333954
60,100,0.8,0.916946376452833,0.422033072456096,0.494913303996737,69.0244216918945,0.851294159889221
61,0.1,0.7,320.0438703761,187.898789273486,132.145081102614,20.8469696044922,89.7607116699219
62,0.143844988828766,0.7,222.513408032459,130.636931408354,91.8764766241042,20.8545360565186,62.4223861694336
63,0.206913808111479,0.7,154.720203920959,90.8337876566924,63.8864162642668,20.8669185638428,43.420711517334
64,0.297635144163132,0.7,107.604094252552,63.1699287217371,44.4341655308146,20.8877944946289,30.216329574585
65,0.428133239871939,0.7,74.8680080249231,43.9480630444674,30.9199424339765,20.9240341186523,21.0444068908691
66,0.615848211066026,0.7,52.136029734104,30.5987677588171,21.5372619752869,20.9884929656982,14.6788644790649
67,0.885866790410083,0.7,36.3675334768332,21.3364873779567,15.0310486453556,21.1047477722168,10.2682294845581
68,1.27427498570313,0.7,25.448503614447,14.919517954195,10.528985660252,21.3136234283447,7.2205114364624
69,1.83298071083244,0.7,17.9052239429335,10.482138084443,7.42308585849049,21.6785945892334,5.12350273132324
70,2.63665089873036,0.7,12.7042695858084,7.41732317631102,5.28694640949741,22.2837791442871,3.68760824203491
71,3.79269019073225,0.7,9.11687642485168,5.29751175123962,3.81936467361205,23.2215671539307,2.70736074447632
72,5.45559478116852,0.7,6.62977104183144,3.82270310769835,2.80706793413309,24.5713901519775,2.0658221244812
73,7.84759970351461,0.7,4.89241531120759,2.78806356068838,2.10435175051922,27.5472412109375,1.65437090396881
74,11.2883789168469,0.7,3.66284533637776,2.05300199968005,1.60984333669771,31.4318046569824,1.37758636474609
75,16.2377673918872,0.7,2.7792782078297,1.52342092935926,1.25585982494953,36.3423347473145,1.19168591499329
76,23.3572146909012,0.7,2.13766224348858,1.13785598394347,0.999803713066018,42.4519348144531,1.06580138206482
77,33.5981828628378,0.7,1.66299599473222,0.852400770972028,0.810595223760194,49.827938079834,0.983706593513489
78,48.3293023857175,0.7,1.3067741278644,0.638122195030369,0.668651932834029,58.3971366882324,0.929798603057861
79,69.5192796177561,0.7,1.03612414431913,0.474386136056516,0.561740554741706,67.8222885131836,0.886400163173676
80,100,0.7,0.829197253508775,0.348419454937688,0.480775252091997,77.4537353515625,0.850395202636719
81,0.1,0.6,335.330180631863,,,27.1718921661377,98.2655487060547
82,0.143844988828766,0.6,233.128019052094,,,27.1789035797119,68.3311920166016
83,0.206913808111479,0.6,162.081754112253,,,27.1897468566895,47.5233192443848
84,0.297635144163132,0.6,112.696558414549,,,27.2148952484131,33.0611381530762
85,0.428133239871939,0.6,78.3724216182704,,,27.2427825927734,23.0117874145508
86,0.615848211066026,0.6,54.5220602691049,,,27.2894515991211,16.0322303771973
87,0.885866790410083,0.6,37.9576976231275,,,27.3698196411133,11.1895370483398
88,1.27427498570313,0.6,26.4646200725602,,,27.5115737915039,7.83597040176392
89,1.83298071083244,0.6,18.5041125346324,,,27.7648506164551,5.5221118927002
90,2.63665089873036,0.6,12.9847387927227,,,28.1443691253662,3.92670559883118
91,3.79269019073225,0.6,9.20784684384391,,,28.9331817626953,2.85819673538208
92,5.45559478116852,0.6,6.60841117522896,,,30.1950855255127,2.15101361274719
93,7.84759970351461,0.6,4.79801478488184,,,32.3017845153809,1.69563102722168
94,11.2883789168469,0.6,3.54773938857552,,,36.7386779785156,1.39966928958893
95,16.2377673918872,0.6,2.66009534700522,,,42.3954925537109,1.20525527000427
96,23.3572146909012,0.6,2.02012950111408,,,49.3695335388184,1.07256257534027
97,33.5981828628378,0.6,1.55067589505387,,,57.6178016662598,0.987216711044312
98,48.3293023857175,0.6,1.2011869188986,,,66.8645858764648,0.931501030921936
99,69.5192796177561,0.6,0.938431020530694,,,67.9598999023438,0.885149359703064
100,100,0.6,0.741738429180916,,,85.8013076782227,0.850330829620361
101,0.1,0.5,344.289463105305,175.51442876273,168.775034342575,36.153923034668,106.861526489258
102,0.143844988828766,0.5,239.352176718638,122.017830529996,117.334346188642,36.1613998413086,74.3067626953125
103,0.206913808111479,0.5,166.402630017182,84.8281433608156,81.5744866563666,36.1726112365723,51.6767196655273
104,0.297635144163132,0.5,115.691640539295,58.9752334021698,56.7164096836042,36.1896934509277,35.9470443725586
105,0.428133239871939,0.5,80.4420495799255,41.0040429184236,39.438006661502,36.2162170410156,25.0155830383301
106,0.615848211066026,0.5,55.9429675897594,28.512834691552,27.4301328982074,36.2583961486816,17.4213790893555
107,0.885866790410083,0.5,38.9201724992209,19.8322006924757,19.0879692602662,36.3272819519043,12.1494274139404
108,1.27427498570313,0.5,27.0984056137012,13.8019192114083,13.2964864022929,36.4430236816406,8.49493980407715
109,1.83298071083244,0.5,18.8969273060159,9.61569348129257,9.28123382472336,36.6425628662109,5.9687442779541
110,2.63665089873036,0.5,13.2173672969831,6.71305364045257,6.5043136565305,36.9926643371582,4.23122358322144
111,3.79269019073225,0.5,9.29502300899284,4.70362953743062,4.59139347156222,37.607852935791,3.06443357467651
112,5.45559478116852,0.5,6.58057815878105,3.30736194844588,3.27321366385608,38.5258560180664,2.27906227111816
113,7.84759970351461,0.5,4.7265860464222,2.34790974303161,2.37867884986968,40.2765502929688,1.78032875061035
114,11.2883789168469,0.5,3.44312748110099,1.67921452005306,1.76391296104793,42.9406394958496,1.44537878036499
115,16.2377673918872,0.5,2.53508868850312,1.20519507698543,1.3298936115177,49.9339332580566,1.22630214691162
116,23.3572146909012,0.5,1.89795198088038,0.869839059776721,1.02811292110366,57.5858116149902,1.08499526977539
117,33.5981828628378,0.5,1.43488494437656,0.625015467156865,0.809869477219695,66.3808059692383,0.993986189365387
118,48.3293023857175,0.5,1.09339445904132,0.444210358846293,0.649184100195028,75.7968368530274,0.934279441833496
119,69.5192796177561,0.5,0.840765908012238,0.307377851452695,0.533388056559544,85.1536254882813,0.883163034915924
120,100,0.5,0.658076405175458,0.206924344331269,0.451152060844189,93.6250228881836,0.851589322090149
121,0.1,0.4,346.392806450105,,,48.7657852172852,116.162490844727
122,0.143844988828766,0.4,240.812574837012,,,48.7741889953613,80.7465744018555
123,0.206913808111479,0.4,167.41529344965,,,48.7865905761719,56.1271514892578
124,0.297635144163132,0.4,116.391942660732,,,48.8050765991211,39.0140075683594
125,0.428133239871939,0.4,80.9236193334935,,,48.8330116271973,27.1200904846191
126,0.615848211066026,0.4,56.2702283499427,,,48.875919342041,18.8620147705078
127,0.885866790410083,0.4,39.1369695429821,,,48.9431877136231,13.1518602371216
128,1.27427498570313,0.4,27.2339546956337,,,49.0512809753418,9.19210624694824
129,1.83298071083244,0.4,18.9699781516556,,,49.229663848877,6.45287704467773
130,2.63665089873036,0.4,13.2393714227952,,,49.5176162719727,4.57166385650635
131,3.79269019073225,0.4,9.27310800994886,,,50.0539627075195,3.30558276176453
132,5.45559478116852,0.4,6.51646545474546,,,50.6902694702148,2.43485951423645
133,7.84759970351461,0.4,4.63196652289475,,,52.2227630615234,1.88202261924744
134,11.2883789168469,0.4,3.32943228271432,,,54.7086524963379,1.51122713088989
135,16.2377673918872,0.4,2.4046962267268,,,57.7922782897949,1.26070916652679
136,23.3572146909012,0.4,1.77284600969379,,,63.0066070556641,1.10446929931641
137,33.5981828628378,0.4,1.3173903991884,,,75.7961730957031,1.00501501560211
138,48.3293023857175,0.4,0.985436478043227,,,84.8572158813477,0.938516974449158
139,69.5192796177561,0.4,0.746907781732541,,,83.2256622314453,0.888293862342835
140,100,0.4,0.583321965024967,,,100.695388793945,0.8672114610672
141,0.1,0.3,340.786928813526,,,88.1875610351563,123.697509765625
142,0.143844988828766,0.3,236.914572342638,,,65.398078918457,87.4682006835937
143,0.206913808111479,0.3,164.70425578846,,,65.4118194580078,60.7982864379883
144,0.297635144163132,0.3,114.50560007802,,,65.4319763183594,42.2598419189453
145,0.428133239871939,0.3,79.6099136895475,,,65.4618148803711,29.3753261566162
146,0.615848211066026,0.3,55.353628294646,,,65.5065765380859,20.422794342041
147,0.885866790410083,0.3,38.4950174434012,,,65.5746231079102,14.2057123184204
148,1.27427498570313,0.3,26.780910600826,,,65.6797332763672,9.92517948150635
149,1.83298071083244,0.3,18.6453962874744,,,65.8460464477539,6.97105979919434
150,2.63665089873036,0.3,13.0001220729022,,,66.1167831420898,4.9481840133667
151,3.79269019073225,0.3,9.08793568999985,,,66.5723342895508,3.57700419425964
152,5.45559478116852,0.3,6.36448648972769,,,66.9929656982422,2.62377166748047
153,7.84759970351461,0.3,4.49457124362238,,,68.2978973388672,2.01666164398193
154,11.2883789168469,0.3,3.19806451944672,,,70.4272003173828,1.61088645458221
155,16.2377673918872,0.3,2.26631800652589,,,72.0430526733398,1.31158709526062
156,23.3572146909012,0.3,1.64268273103552,,,77.1020126342773,1.13627898693085
157,33.5981828628378,0.3,1.19730099180807,,,85.3643341064453,1.02374470233917
158,48.3293023857175,0.3,0.88090351142047,,,93.5455932617188,0.94730806350708
159,69.5192796177561,0.3,0.66398169018394,,,91.4688339233399,0.905521273612976
160,100,0.3,0.523528089525115,,,106.468315124512,0.893556356430054
,,,321.876293810571,,,,
,,,224.04065377341,,,,
,,,155.75330284812,,,,
,,,108.281719977697,,,,
,,,75.2818516206274,,,,
,,,52.3428725911044,,,,
,,,36.3996598570259,,,,
,,,25.321052336019,,,,
,,,17.6257860600505,,,,
,,,12.2837669472851,,,,
,,,8.57778170865263,,,,
,,,5.99813218256286,,,,
,,,4.21853545680288,,,,
,,,2.98393873225043,,,,
,,,2.05076873751858,,,,
,,,1.49941272450374,,,,
,,,1.08034375370779,,,,
,,,0.825117794007443,,,,
,,,0.641114307960496,,,,
,,,0.648524562110855,,,,
